imdb,engagement,monster_gender,motive,zoinks,jinkies,monster_name,culprit_gender
7.4,91.0,Male,Treasure,1.0,0.0,Centaur,Female
8.0,128.0,Male,Competition,2.0,0.0,"Creepy Keeper,Skeleton Crew","Male,Female"
7.2,102.0,Male,Competition,3.0,0.0,"Sheriff,Cold Steel,Other Robot Cowboys",Male
7.4,90.0,Male,Competition,2.0,0.0,Titanic Twist,"Male,Female"
7.5,89.0,Male,Competition,1.0,2.0,Gargoyle,"Female,Male"
7.3,101.0,Male,Competition,0.0,0.0,Demon Farmer,Male
7.0,96.0,Male,Theft,0.0,0.0,Frozen Fiend,Female
7.6,105.0,Male,Competition,1.0,0.0,Menacing Metallic Clown,Male
7.4,88.0,Male,Competition,2.0,1.0,Dragon,Male
7.3,87.0,Male,Competition,0.0,2.0,Skeleton Driver,"Male,Female"
7.4,84.0,Male,Competition,2.0,0.0,Gold Monster,Male
7.5,92.0,Male,Competition,1.0,1.0,"Coral Creature,Sand Monsters",Male
7.9,337.0,Male,Theft,1.0,1.0,Slime Mutant,Male
7.7,267.0,Male,Theft,1.0,1.0,Ghost Truck,Male
7.7,255.0,Male,Competition,1.0,2.0,Man-Crab,Male
8.0,254.0,Male,Competition,0.0,2.0,"Que Horrifico,Spookified Kids",Female
8.5,263.0,Female,Competition,2.0,2.0,Ghost Girl,Female
8.2,256.0,Male,Competition,0.0,0.0,Phantom,Male
7.8,229.0,Male,Competition,0.0,0.0,Gnome,Male
7.6,221.0,Male,Competition,4.0,0.0,"Green Humungonaut,Red Humungonaut","Male,Male"
8.2,235.0,Male,Competition,0.0,2.0,Fright Hound,Female
8.1,225.0,Female,Theft,0.0,0.0,Vampire,Female
8.4,246.0,Male,Competition,1.0,1.0,Char Gar Gothakon,Male
8.0,224.0,Male,Preservation,0.0,0.0,Cicada Creature,Female
8.2,254.0,Male,Imagination,0.0,0.0,Lord Infernicus,Male
7.7,221.0,Male,Competition,2.0,0.0,Shadowy Orc,Male
8.2,228.0,Female,Competition,0.0,1.0,Aphrodite,Female
8.2,211.0,Male,Theft,1.0,1.0,White Wizard,"Male,Female"
8.5,227.0,Male,Competition,1.0,0.0,Nightfright,Male
8.1,203.0,Male,Natural Resource,2.0,1.0,"Fish Freaks,Fish Freaks,Fish Freaks,Fish Freaks",Male
8.2,212.0,Male,Competition,0.0,0.0,Manticore,Female
8.1,196.0,Male,Competition,1.0,1.0,Headless Horror,Female
8.6,211.0,Male,Theft,2.0,0.0,Shadowy Figure,Male
8.2,194.0,Male,Competition,2.0,0.0,Ghost of Dead Justice,Male
8.8,212.0,Female,Theft,2.0,2.0,Obliteratrix,Female
6.9,195.0,Male,Competition,0.0,0.0,Fortius,Male
8.4,197.0,Male,Abduction,2.0,1.0,Crybaby Clown,Male
8.2,192.0,Male,Competition,0.0,0.0,Dreamweaver,Male
8.4,188.0,Male,Theft,0.0,0.0,Hodag of Horror,Male
7.7,177.0,Male,Competition,0.0,2.0,Junk,Male
8.2,172.0,Male,Natural Resource,1.0,3.0,Graveyard Ghoul,Male
8.3,183.0,Female,Treasure,2.0,0.0,Dark Lilith,Female
8.3,176.0,Male,Competition,0.0,0.0,Hebediah Grim,"Male,Male"
8.2,169.0,Male,Preservation,0.0,2.0,Scarebear,Male
8.9,207.0,Male,Theft,0.0,0.0,Krampus,"Male,Female,Female,Male,Male,Male,Female,Female,Male,Male,Female"
7.6,174.0,Male,Theft,0.0,1.0,Dragon,"Male,Female"
8.6,180.0,Male,Theft,0.0,0.0,Mummy of Friar Serra,Male
7.0,392.0,Male,Competition,1.0,1.0,Sinister Snowman,Male
8.0,180.0,Male,Competition,2.0,1.0,"Rude Boy and the Ska-Tastics,Rude Boy and the Ska-Tastics,Rude Boy and the Ska-Tastics,Rude Boy and the Ska-Tastics","Male,Male,Male,Male"
7.8,166.0,Male,Competition,1.0,2.0,Gluton Demon,Female
8.3,171.0,Male,Competition,0.0,2.0,Dandy Highwayman,Male
8.9,187.0,Male,Preservation,0.0,3.0,Monstrous Freak,Male
8.4,165.0,Female,Competition,1.0,1.0,Priestess,Male
8.7,169.0,Male,Treasure,1.0,1.0,Kriegstaffebot,Male
7.3,403.0,Male,Theft,0.0,0.0,Cornfield Clem,Male
6.5,242.0,Male,Competition,1.0,0.0,Mecha Mutt,Female
6.6,216.0,Male,Theft,1.0,1.0,Eshu,Male
7.1,188.0,Male,Theft,0.0,0.0,Sea Monster,Male
7.9,122.0,Male,Competition,0.0,0.0,Ghost of Elias Kingston,"Male,Male"
7.2,102.0,Male,Treasure,1.0,0.0,Spirit of the Zatari Warrior,Male
7.4,101.0,Male,Treasure,1.0,0.0,"Sea Creature,Sea Creature","Male,Female"
7.3,85.0,Male,Competition,0.0,1.0,Gargoyle,Female
7.3,78.0,Male,Competition,0.0,0.0,Ghost of Chip Braverton,Male
7.6,80.0,Male,Theft,0.0,0.0,Sobek,Female
7.5,84.0,Male,Competition,0.0,1.0,Crystal Crawler,Male
8.2,88.0,Male,Theft,0.0,0.0,Headless Count,Male
7.4,72.0,Female,Competition,2.0,0.0,Ghost of the Prima Donna,Male
7.5,75.0,Male,Competition,0.0,2.0,Yeti,Male
7.5,72.0,Male,Competition,1.0,0.0,Butler 3000,Female
7.4,71.0,Male,Competition,2.0,0.0,Alien,Male
7.5,81.0,Male,Inheritance,0.0,0.0,Phantom,"Female,Female"
6.6,288.0,Male,Treasure,0.0,2.0,Black Knight,Male
7.4,75.0,Male,Theft,0.0,0.0,Pterodactyl,"Male,Male"
7.7,72.0,Male,Theft,1.0,0.0,Ghost of Stealin' Stan,Male
7.8,66.0,Male,Competition,1.0,0.0,Gremlin,Male
7.9,67.0,Male,Competition,2.0,0.0,Sorcerer,Male
8.2,67.0,Male,Theft,1.0,0.0,Swamp Monster,Male
7.5,63.0,Male,Preservation,1.0,0.0,Snow Monster,Female
7.4,58.0,Male,Competition,0.0,0.0,Giant,Male
7.4,54.0,Male,Natural Resource,1.0,0.0,"Scarecrow,Scarecrow","Male,Male"
7.2,58.0,Female,Competition,0.0,0.0,Ghost of the Cliff Bride,"Female,Female"
7.6,52.0,Male,Treasure,0.0,0.0,Spirit of El Bandito,Male
7.2,50.0,Male,Competition,2.0,0.0,Madcap the Killer Clown,Male
7.3,48.0,Male,Natural Resource,0.0,0.0,"Viking Ghosts,Viking Ghosts,Viking Ghosts","Male,Female,Male"
7.7,50.0,Male,Theft,1.0,0.0,Toxic Mutant,Male
8.2,53.0,Male,Competition,1.0,0.0,Dorsal Foot,Male
7.5,40.0,Male,Theft,1.0,1.0,Werewolf,Male
7.4,40.0,Male,Competition,0.0,0.0,Jester Monster,Male
7.6,42.0,Male,Theft,1.0,1.0,Vampire,"Male,Male"
7.1,38.0,Male,Competition,0.0,0.0,Houndbeast,Female
7.5,39.0,Male,Competition,0.0,0.0,Kaniaku,Male
6.6,40.0,Male,Competition,0.0,0.0,Ghost of Amos Littlefield,Female
8.0,44.0,Male,Natural Resource,0.0,0.0,Space Kook,Male
7.9,50.0,Female,Competition,0.0,0.0,Ghost of Mother,Male
7.4,38.0,Male,Competition,0.0,0.0,Ghost of Archie Barnes,Female
7.2,35.0,Male,Competition,0.0,0.0,Mutant Rabbit,"Male,Male"
6.7,35.0,Female,Competition,0.0,0.0,Arachne,"Male,Male"
7.1,41.0,Male,Competition,1.0,0.0,Plant Monster,Male
7.2,31.0,Male,Competition,0.0,0.0,Minus,"Female,Male"
7.4,36.0,Female,Competition,0.0,0.0,The Mystery Machine,"Male,Female"
7.4,38.0,Male,Theft,1.0,0.0,Ice Man,Female
7.3,39.0,Male,Competition,0.0,0.0,Ape Man,Female
6.9,37.0,Male,Theft,0.0,1.0,Trash Monster,Male
6.7,33.0,Male,Competition,1.0,1.0,Ghost Chef,"Female,Female"
6.9,33.0,Male,Theft,0.0,0.0,Demon of Salem,"Male,Female"
7.9,36.0,Male,Competition,1.0,0.0,Professor Huh?,"Female,Male, Male"
6.8,31.0,Male,Competition,0.0,0.0,Pizza O'Possum,Female
6.8,31.0,Male,Treasure,1.0,0.0,Half-Beard's Ghost,"Male,Male,Female"
7.0,126.0,Male,Competition,0.0,0.0,Swamp Monster,Male
7.9,93.0,Male,Treasure,1.0,1.0,Civil War Zombie Ghosts,Male
7.9,79.0,Male,Competition,2.0,0.0,Fish Monster,Male
8.1,78.0,Male,Theft,1.0,0.0,Screaming Skulls of London,"Male,Male"
7.3,84.0,Male,Theft,1.0,0.0,Cat Mummy,Male
8.1,74.0,Male,Treasure,2.0,0.0,Minotaur,Male
8.3,70.0,Male,Entertainment,0.0,1.0,"Ghost of Madds Markson,Madds Markson Monster",Male
6.5,74.0,Male,Natural Resource,2.0,0.0,Technomancer,Female
7.5,52.0,Male,Competition,2.0,1.0,Spectral Speedster,Male
7.5,61.0,Male,Natural Resource,3.0,1.0,"Dinosaur,Dinosaur","Male,Male"
7.4,59.0,Female,Theft,2.0,2.0,Sia Doppelganger,Female
7.4,47.0,Male,Competition,2.0,2.0,Pazzo the Ghost Clown,Male
8.7,84.0,Male,Theft,4.0,0.0,Man-Bat,Male
8.1,38.0,Male,Inheritance,3.0,1.0,Nightmare Ghost,Female
8.8,35.0,Male,Theft,0.0,0.0,Fox Monster,Male
8.1,25.0,Male,Inheritance,4.0,6.0,Ghost of the Doom Bringer,Male
7.8,27.0,Male,Treasure,2.0,2.0,Gator Man Monster,Male
7.7,23.0,Male,Competition,1.0,1.0,Fire Monster of Mount Etna,Female
8.2,28.0,Male,Competition,1.0,0.0,Crazy Carl,Male
7.6,22.0,Female,Competition,0.0,2.0,Ghost of Madame Zobrinsky,Female
8.6,19.0,Female,Theft,1.0,1.0,Wedding Witch of Wainsly Hall,Female
7.9,21.0,Male,Simulation,3.0,2.0,"Chronobeast,Robo Dooby Doo",Male
8.4,25.0,Female,Competition,0.0,0.0,Ghost of Ester Moonkiller,Female
7.6,27.0,Male,Competition,0.0,1.0,Werewolf,Male
8.2,24.0,Male,Theft,3.0,0.0,Tardigrade Monster,"Male,Male"
